	0.879308	0.879288	0.879266	0.879243	0.879219	0.879193	
	0.879166	0.879138	0.879107	0.879076	0.879041	0.879005	
	0.878966	0.878924	0.878881	0.878834	0.878785	0.878733	
	0.878677	0.878619	0.878557	0.878493	0.878425	0.878356	
	0.878287	0.878214	0.878137	0.878055	0.877969	0.877878	
	0.877785	0.877689	0.877589	0.877485	0.877375	0.877262	
	0.877144	0.877022	0.876893	0.876758	0.876617	0.87647	
	0.876316	0.876155	0.875985	0.875806	0.875621	0.875428	
	0.875226	0.875015	0.874794	0.874565	0.874323	0.874069	
	0.873802	0.873524	0.873233	0.872928	0.872608	0.872274	
	0.871925	0.871558	0.871174	0.870771	0.870349	0.869906	
	0.869438	0.86895	0.868438	0.867899	0.867332	0.866735	
	0.866108	0.865449	0.864754	0.864024	0.863255	0.862444	
	0.86159	0.860689	0.859737	0.858733	0.857676	0.856558	
	0.855377	0.854128	0.852803	0.8514	0.849913	0.848334	
	0.846654	0.844872	0.842974	0.840946	0.838783	0.836469	
	0.833994	0.831342	0.828493	0.825429	0.822131	0.818569	
	0.814722	0.810547	0.806012	0.801077	0.795693	0.789802	
	0.78334	0.776237	0.768413	0.759777	0.750238	0.739686	
	0.728031	0.715178	0.701058	0.685636	0.668915	0.650958	
	0.631875	0.611818	0.590949	0.569443	0.547451	0.525112	
	0.502546	0.47985	0.457099	0.434353	0.411662	0.389053	
	0.366551	0.34417	0.32192	0.299805	0.277832	0.255998	
	0.234297	0.212723	0.19127	0.169928	0.148688	0.127537	
	0.106463	0.0854561	0.0645041	0.0435898	0.0227027	0.0203915	
	0.0180927	0.0158061	0.0135291	0.0112607	0.00899928	0.00674451	
	0.00449342	0.00224676	0	
	0.892983	0.892982	0.892982	0.892982	0.892981	0.89298	
	0.892979	0.892977	0.892976	0.892974	0.892972	0.89297	
	0.892967	0.892965	0.892962	0.892959	0.892955	0.892952	
	0.892947	0.892943	0.892938	0.892933	0.892928	0.892923	
	0.892916	0.89291	0.892903	0.892895	0.892888	0.892879	
	0.892871	0.892861	0.892851	0.892841	0.89283	0.892818	
	0.892805	0.892792	0.892777	0.892763	0.892747	0.89273	
	0.892713	0.892694	0.892675	0.892654	0.892633	0.89261	
	0.892586	0.892561	0.892534	0.892505	0.892474	0.892441	
	0.892407	0.892371	0.892331	0.89229	0.892246	0.892199	
	0.89215	0.892098	0.892042	0.891984	0.891925	0.891863	
	0.8918	0.891734	0.891665	0.891591	0.891514	0.891432	
	0.891348	0.891261	0.891171	0.891077	0.890978	0.890876	
	0.890771	0.890662	0.890548	0.890427	0.890301	0.890171	
	0.890035	0.889891	0.88974	0.88958	0.889416	0.889244	
	0.889064	0.888875	0.888678	0.888472	0.888257	0.888031	
	0.887793	0.887546	0.887286	0.887013	0.886727	0.886428	
	0.886116	0.885788	0.885443	0.885081	0.884703	0.884305	
	0.883886	0.883447	0.882987	0.882505	0.881995	0.881461	
	0.880901	0.88031	0.879687	0.879033	0.878344	0.877616	
	0.87685	0.876041	0.875187	0.874286	0.873336	0.872329	
	0.871268	0.870144	0.868951	0.867688	0.866349	0.864924	
	0.86341	0.861802	0.860084	0.858252	0.856296	0.854199	
	0.851953	0.849545	0.846953	0.844162	0.841151	0.837893	
	0.834361	0.830526	0.826344	0.821776	0.816772	0.811266	
	0.805201	0.798488	0.79104	0.782754	0.773508	0.763176	
	0.751628	0.738736	0.724394	0.708534	0.691152	0.672317	
	0.652184	0.630954	0.608848	0.586084	0.562857	0.539328	
	0.515637	0.491885	0.468147	0.444486	0.420943	0.397546	
	0.374313	0.351256	0.328374	0.305668	0.283142	0.260787	
	0.238593	0.216553	0.194654	0.172887	0.151241	0.129696	
	0.108242	0.0868657	0.0655518	0.044281	0.023046	0.0206944	
	0.0183566	0.0160341	0.0137226	0.0114208	0.00912723	0.00683894	
	0.00455759	0.00227711	0	
	0.906356	0.906356	0.906356	0.906356	0.906355	0.906355	
	0.906353	0.906352	0.906351	0.906349	0.906347	0.906345	
	0.906343	0.906341	0.906338	0.906335	0.906333	0.906329	
	0.906326	0.906322	0.906318	0.906314	0.906309	0.906304	
	0.906299	0.906293	0.906288	0.906281	0.906273	0.906267	
	0.906259	0.906251	0.906242	0.906232	0.906222	0.906212	
	0.906201	0.906189	0.906177	0.906164	0.90615	0.906135	
	0.906119	0.906104	0.906087	0.906069	0.90605	0.90603	
	0.906009	0.905987	0.905963	0.905938	0.905911	0.905883	
	0.905852	0.905819	0.905785	0.905749	0.90571	0.905669	
	0.905626	0.905579	0.905531	0.90548	0.905428	0.905373	
	0.905318	0.90526	0.905199	0.905134	0.905064	0.904992	
	0.904917	0.904841	0.904761	0.904677	0.90459	0.904499	
	0.904406	0.90431	0.90421	0.904104	0.903994	0.90388	
	0.903762	0.903636	0.903504	0.903364	0.90322	0.90307	
	0.902912	0.902746	0.902573	0.902393	0.902204	0.902004	
	0.901795	0.901578	0.90135	0.901111	0.90086	0.900597	
	0.900322	0.900033	0.899728	0.899409	0.899076	0.898725	
	0.898355	0.897968	0.897561	0.897135	0.896685	0.896215	
	0.895721	0.8952	0.894651	0.894076	0.893469	0.892828	
	0.892153	0.891441	0.890686	0.889891	0.889052	0.888163	
	0.887224	0.88623	0.885175	0.884056	0.88287	0.881607	
	0.880265	0.878837	0.877314	0.875686	0.873944	0.872078	
	0.870078	0.867929	0.865611	0.863113	0.860414	0.857486	
	0.854309	0.850844	0.847055	0.842906	0.838338	0.833293	
	0.827699	0.821467	0.814499	0.806674	0.797854	0.78787	
	0.776559	0.763736	0.749237	0.732947	0.714829	0.694973	
	0.673591	0.65097	0.62741	0.603199	0.578571	0.553721	
	0.528797	0.503906	0.479124	0.454502	0.430077	0.405871	
	0.381896	0.358154	0.334638	0.311345	0.288269	0.265402	
	0.242728	0.220234	0.197906	0.175729	0.153691	0.131771	
	0.109951	0.0882194	0.0665581	0.0449452	0.0233655	0.0209788	
	0.0186085	0.0162519	0.0139071	0.0115724	0.009247	0.00692927	
	0.00461612	0.00230761	0	
	0.919733	0.919733	0.919733	0.919732	0.919732	0.919731	
	0.91973	0.91973	0.919728	0.919727	0.919725	0.919724	
	0.919722	0.91972	0.919718	0.919715	0.919713	0.91971	
	0.919707	0.919704	0.9197	0.919697	0.919692	0.919688	
	0.919684	0.919679	0.919673	0.919668	0.919662	0.919656	
	0.919649	0.919642	0.919634	0.919626	0.919617	0.919609	
	0.919599	0.919589	0.919578	0.919567	0.919555	0.919543	
	0.91953	0.919515	0.919501	0.919486	0.919469	0.919452	
	0.919434	0.919415	0.919395	0.919373	0.91935	0.919325	
	0.919298	0.919271	0.919241	0.91921	0.919176	0.919141	
	0.919104	0.919065	0.919023	0.918979	0.918933	0.918887	
	0.918839	0.918789	0.918737	0.918679	0.91862	0.918558	
	0.918493	0.918426	0.918357	0.918284	0.918208	0.91813	
	0.918049	0.917966	0.917879	0.917789	0.917695	0.917597	
	0.917495	0.917389	0.917275	0.917157	0.917035	0.916905	
	0.91677	0.916628	0.91648	0.916323	0.916161	0.915989	
	0.91581	0.915622	0.915426	0.91522	0.915003	0.914777	
	0.91454	0.91429	0.914028	0.913753	0.913464	0.913161	
	0.912842	0.912507	0.912157	0.911788	0.9114	0.910995	
	0.910567	0.910119	0.909646	0.909149	0.908627	0.908074	
	0.907493	0.906878	0.906227	0.905542	0.904818	0.904049	
	0.903237	0.902377	0.901464	0.900495	0.899467	0.898373	
	0.897209	0.89597	0.894647	0.893231	0.891717	0.890093	
	0.888348	0.886473	0.884449	0.882264	0.879899	0.87733	
	0.874532	0.871479	0.868129	0.864446	0.860376	0.855858	
	0.850821	0.845174	0.838805	0.831585	0.823342	0.813885	
	0.802989	0.790401	0.775867	0.759178	0.74024	0.71915	
	0.696237	0.671918	0.646625	0.620728	0.594514	0.568196	
	0.54193	0.515822	0.489937	0.464319	0.438991	0.41396	
	0.389235	0.364807	0.340664	0.316793	0.293181	0.269815	
	0.246677	0.223747	0.201007	0.178439	0.156028	0.133748	
	0.11158	0.0895095	0.0675155	0.0455751	0.0236698	0.0212479	
	0.0188445	0.0164571	0.0140804	0.0117159	0.00936183	0.00701585	
	0.00467492	0.00233663	0	
	0.933111	0.933111	0.933111	0.933111	0.93311	0.93311	
	0.933109	0.933108	0.933107	0.933106	0.933105	0.933104	
	0.933102	0.933101	0.933098	0.933096	0.933094	0.933092	
	0.933089	0.933087	0.933084	0.933081	0.933077	0.933074	
	0.933071	0.933066	0.933062	0.933057	0.933052	0.933046	
	0.933041	0.933035	0.933029	0.933022	0.933015	0.933007	
	0.932999	0.932991	0.932982	0.932973	0.932963	0.932952	
	0.932941	0.93293	0.932917	0.932905	0.932891	0.932878	
	0.932862	0.932846	0.932829	0.93281	0.932791	0.93277	
	0.932749	0.932726	0.932701	0.932674	0.932646	0.932617	
	0.932586	0.932553	0.932518	0.932481	0.932443	0.932404	
	0.932365	0.932322	0.932278	0.93223	0.93218	0.932128	
	0.932073	0.932017	0.931958	0.931897	0.931833	0.931767	
	0.931699	0.931629	0.931556	0.93148	0.931402	0.931321	
	0.931236	0.931148	0.931054	0.930957	0.930855	0.930748	
	0.930636	0.930518	0.930394	0.930265	0.930128	0.929984	
	0.929834	0.929676	0.929511	0.929338	0.929156	0.928965	
	0.928767	0.928558	0.928338	0.928108	0.927867	0.927613	
	0.927345	0.927065	0.926771	0.926463	0.926137	0.925797	
	0.925439	0.925063	0.924667	0.92425	0.923813	0.92335	
	0.922864	0.922349	0.921804	0.92123	0.920622	0.919978	
	0.919297	0.918574	0.917807	0.916993	0.916129	0.915207	
	0.914227	0.913183	0.912067	0.910874	0.909595	0.908222	
	0.906749	0.905161	0.903446	0.901592	0.899583	0.897397	
	0.895015	0.892402	0.889532	0.886367	0.882856	0.878942	
	0.874554	0.869597	0.863963	0.857507	0.850043	0.84134	
	0.831114	0.819017	0.804654	0.787658	0.767792	0.745155	
	0.720276	0.693832	0.666437	0.638567	0.610552	0.582616	
	0.554907	0.52751	0.50048	0.473839	0.447594	0.42174	
	0.396269	0.371167	0.346408	0.321974	0.297844	0.273998	
	0.250414	0.227068	0.203934	0.180994	0.15823	0.135611	
	0.113113	0.0907222	0.0684159	0.0461671	0.023959	0.0215031	
	0.0190664	0.016647	0.0142413	0.0118487	0.0094674	0.00709429	
	0.00472747	0.00236191	0	
	0.946488	0.946488	0.946488	0.946487	0.946487	0.946487	
	0.946486	0.946485	0.946485	0.946484	0.946483	0.946482	
	0.94648	0.946479	0.946478	0.946476	0.946474	0.946473	
	0.946471	0.946468	0.946466	0.946464	0.946461	0.946458	
	0.946455	0.946452	0.946448	0.946444	0.946441	0.946436	
	0.946432	0.946428	0.946422	0.946417	0.946411	0.946405	
	0.946398	0.946392	0.946384	0.946377	0.946369	0.946361	
	0.946352	0.946343	0.946333	0.946323	0.946312	0.9463	
	0.946288	0.946275	0.946262	0.946247	0.946232	0.946215	
	0.946198	0.946179	0.946158	0.946138	0.946116	0.946092	
	0.946067	0.946041	0.946013	0.945983	0.945953	0.945922	
	0.94589	0.945856	0.94582	0.945782	0.945741	0.945699	
	0.945655	0.94561	0.945563	0.945513	0.945462	0.945408	
	0.945354	0.945296	0.945237	0.945176	0.945113	0.945048	
	0.944982	0.944911	0.944837	0.944759	0.944678	0.944594	
	0.944505	0.944411	0.944313	0.944209	0.944099	0.943984	
	0.943862	0.943735	0.943601	0.94346	0.943314	0.943161	
	0.943001	0.942833	0.942656	0.942471	0.942278	0.942075	
	0.941861	0.941636	0.9414	0.941152	0.940891	0.940617	
	0.940331	0.940027	0.939709	0.939374	0.939023	0.938651	
	0.938259	0.937846	0.937409	0.936947	0.936458	0.93594	
	0.935393	0.934811	0.934194	0.933537	0.93284	0.932097	
	0.931306	0.930463	0.929561	0.928596	0.927562	0.926452	
	0.925257	0.92397	0.922581	0.921075	0.919442	0.917662	
	0.915718	0.913585	0.911236	0.908636	0.905743	0.902505	
	0.898854	0.894706	0.889949	0.884443	0.877989	0.870329	
	0.861123	0.849904	0.836087	0.81901	0.798118	0.773405	
	0.745881	0.716688	0.686713	0.656538	0.626503	0.596808	
	0.567567	0.538834	0.510631	0.48296	0.455802	0.429131	
	0.402933	0.377174	0.351822	0.326847	0.302221	0.277918	
	0.253911	0.230169	0.206666	0.183375	0.160276	0.137339	
	0.114536	0.0918449	0.0692476	0.0467138	0.0242209	0.0217354	
	0.0192711	0.0168231	0.0143902	0.0119725	0.00956399	0.00716586	
	0.0047741	0.00238688	0	
	0.959865	0.959865	0.959865	0.959865	0.959865	0.959865	
	0.959864	0.959864	0.959863	0.959862	0.959861	0.959861	
	0.959859	0.959859	0.959858	0.959857	0.959855	0.959853	
	0.959852	0.95985	0.959849	0.959847	0.959844	0.959843	
	0.959841	0.959838	0.959835	0.959832	0.95983	0.959826	
	0.959822	0.959819	0.959816	0.959811	0.959807	0.959803	
	0.959798	0.959793	0.959787	0.959782	0.959776	0.95977	
	0.959763	0.959756	0.959749	0.959741	0.959733	0.959724	
	0.959715	0.959705	0.959695	0.959684	0.959672	0.95966	
	0.959646	0.959633	0.959618	0.959602	0.959586	0.959568	
	0.959549	0.959529	0.959508	0.959486	0.959464	0.95944	
	0.959415	0.95939	0.959363	0.959334	0.959304	0.959272	
	0.959239	0.959204	0.959168	0.959131	0.959092	0.959051	
	0.959009	0.958966	0.958923	0.958876	0.958829	0.95878	
	0.958729	0.958677	0.958622	0.958564	0.958505	0.958442	
	0.958377	0.958307	0.958234	0.958156	0.958074	0.957985	
	0.957893	0.957797	0.957696	0.957589	0.957478	0.957362	
	0.957241	0.957115	0.956981	0.956842	0.956697	0.956545	
	0.956385	0.956217	0.956041	0.955854	0.955657	0.955452	
	0.955236	0.955007	0.954768	0.954516	0.95425	0.95397	
	0.953675	0.953364	0.953034	0.952686	0.952319	0.951929	
	0.951517	0.95108	0.950614	0.950118	0.949593	0.949032	
	0.948434	0.947797	0.947115	0.946386	0.945602	0.944761	
	0.943857	0.942883	0.941828	0.940687	0.939446	0.938092	
	0.936614	0.934988	0.933192	0.931203	0.92898	0.926485	
	0.923659	0.920428	0.916696	0.912331	0.907147	0.900882	
	0.893156	0.883401	0.87079	0.854181	0.832266	0.804477	
	0.773154	0.740326	0.70719	0.674357	0.642102	0.610544	
	0.57972	0.54963	0.520256	0.491566	0.463516	0.436059	
	0.409159	0.382774	0.356858	0.331371	0.306277	0.281543	
	0.257139	0.233027	0.209174	0.185556	0.162149	0.138917	
	0.115829	0.0928664	0.0700039	0.0472104	0.0244619	0.0219475	
	0.019456	0.0169824	0.0145273	0.0120859	0.00965545	0.00723363	
	0.00481797	0.00240784	0	
	0.973243	0.973242	0.973242	0.973242	0.973242	0.973242	
	0.973242	0.973242	0.973242	0.973241	0.97324	0.97324	
	0.973239	0.973238	0.973238	0.973236	0.973236	0.973235	
	0.973234	0.973233	0.973232	0.973231	0.973229	0.973228	
	0.973226	0.973225	0.973223	0.973221	0.973219	0.973216	
	0.973215	0.973212	0.97321	0.973207	0.973204	0.973201	
	0.973198	0.973194	0.973191	0.973187	0.973183	0.973179	
	0.973174	0.97317	0.973165	0.973159	0.973154	0.973149	
	0.973142	0.973136	0.973129	0.973122	0.973114	0.973106	
	0.973097	0.973087	0.973077	0.973067	0.973056	0.973044	
	0.973032	0.973019	0.973004	0.972989	0.972975	0.972959	
	0.972942	0.972925	0.972907	0.972889	0.972868	0.972847	
	0.972824	0.972801	0.972778	0.972752	0.972726	0.972698	
	0.972671	0.972642	0.972612	0.972581	0.972549	0.972516	
	0.972483	0.972448	0.972411	0.972373	0.972334	0.972293	
	0.97225	0.972203	0.972155	0.972104	0.972049	0.97199	
	0.971928	0.971863	0.971794	0.971723	0.971647	0.971569	
	0.971489	0.971403	0.971315	0.971221	0.971125	0.971024	
	0.970918	0.970805	0.970688	0.970564	0.970433	0.970297	
	0.970152	0.969999	0.969838	0.96967	0.969491	0.969305	
	0.969107	0.968899	0.968678	0.968446	0.9682	0.96794	
	0.967664	0.967371	0.967058	0.966728	0.966376	0.966	
	0.9656	0.965172	0.964715	0.964225	0.9637	0.963136	
	0.962528	0.961875	0.961166	0.960398	0.959564	0.958653	
	0.957656	0.95656	0.955347	0.954001	0.952495	0.950797	
	0.948868	0.946652	0.944077	0.94104	0.937389	0.932901	
	0.927218	0.919752	0.90949	0.894654	0.872293	0.839093	
	0.801941	0.764279	0.727372	0.691597	0.657	0.623541	
	0.59114	0.559718	0.529209	0.49954	0.470637	0.442432	
	0.414873	0.387898	0.361456	0.335494	0.309964	0.284832	
	0.260061	0.235609	0.21144	0.187521	0.16383	0.140333	
	0.116991	0.0937794	0.0706794	0.0476551	0.0246808	0.0221394	
	0.0196227	0.0171278	0.0146492	0.0121868	0.00973577	0.00729345	
	0.00485789	0.00242773	0	
	0.98662	0.98662	0.98662	0.98662	0.98662	0.98662	
	0.98662	0.98662	0.98662	0.986619	0.986619	0.986619	
	0.986619	0.986618	0.986618	0.986617	0.986617	0.986617	
	0.986616	0.986615	0.986615	0.986614	0.986613	0.986613	
	0.986612	0.986611	0.986611	0.98661	0.986608	0.986607	
	0.986606	0.986605	0.986603	0.986602	0.986601	0.9866	
	0.986598	0.986596	0.986594	0.986592	0.98659	0.986588	
	0.986586	0.986584	0.986582	0.98658	0.986576	0.986573	
	0.98657	0.986567	0.986564	0.98656	0.986556	0.986552	
	0.986547	0.986543	0.986538	0.986533	0.986527	0.986521	
	0.986515	0.986508	0.986501	0.986494	0.986486	0.986479	
	0.98647	0.986462	0.986453	0.986443	0.986434	0.986422	
	0.986411	0.9864	0.986388	0.986375	0.986362	0.986349	
	0.986335	0.986319	0.986304	0.986289	0.986273	0.986257	
	0.98624	0.986223	0.986204	0.986185	0.986166	0.986146	
	0.986124	0.986101	0.986077	0.986051	0.986024	0.985994	
	0.985962	0.98593	0.985896	0.98586	0.985822	0.985783	
	0.985742	0.985699	0.985654	0.985608	0.98556	0.985508	
	0.985456	0.9854	0.985342	0.98528	0.985215	0.985147	
	0.985074	0.984998	0.984917	0.984833	0.984743	0.98465	
	0.98455	0.984447	0.984336	0.984218	0.984096	0.983966	
	0.983827	0.983681	0.983524	0.983358	0.983182	0.982994	
	0.982792	0.982579	0.982349	0.982103	0.981839	0.981556	
	0.981251	0.980923	0.980566	0.980181	0.979761	0.979303	
	0.978803	0.978251	0.977639	0.97696	0.976199	0.975341	
	0.974362	0.973233	0.971919	0.970358	0.968465	0.966107	
	0.963057	0.958894	0.95276	0.942644	0.923152	0.877667	
	0.831235	0.787486	0.746436	0.707659	0.670768	0.635479	
	0.601582	0.568905	0.53733	0.506748	0.477056	0.448162	
	0.419996	0.392484	0.36556	0.339168	0.313246	0.287754	
	0.262652	0.237894	0.213438	0.189255	0.165313	0.141577	
	0.11801	0.0945831	0.0712729	0.0480446	0.0248641	0.0223041	
	0.0197675	0.0172522	0.0147559	0.0122748	0.00980478	0.00734563	
	0.00489224	0.00244442	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	0.917188	
	0.857848	0.808	0.763242	0.721839	0.682931	0.646025	
	0.610793	0.576997	0.544468	0.513069	0.48267	0.453161	
	0.424453	0.396463	0.369118	0.342345	0.316079	0.290273	
	0.264883	0.239863	0.215163	0.190747	0.166588	0.14265	
	0.118889	0.0952733	0.0717836	0.0483809	0.0250266	0.0224483	
	0.0198936	0.0173603	0.0148475	0.0123503	0.00986544	0.00738952	
	0.00492066	0.00245826	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	0.933235	
	0.87495	0.823423	0.776703	0.733526	0.693096	0.654894	
	0.618558	0.58382	0.55048	0.518385	0.487385	0.457351	
	0.428184	0.399787	0.372083	0.344993	0.318438	0.292369	
	0.26674	0.241497	0.216594	0.19199	0.167651	0.143541	
	0.11962	0.095851	0.0722093	0.0486585	0.0251651	0.0225701	
	0.0199996	0.0174519	0.014923	0.012412	0.00991382	0.00742491	
	0.0049446	0.00247031	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	0.940801	
	0.885282	0.834036	0.786626	0.742466	0.701026	0.661888	
	0.624715	0.589238	0.555259	0.522608	0.491124	0.460671	
	0.431134	0.402414	0.374424	0.347078	0.320295	0.294019	
	0.268202	0.24279	0.217726	0.19297	0.168492	0.144251	
	0.120202	0.0963079	0.0725477	0.048881	0.0252672	0.0226613	
	0.0200804	0.017522	0.0149831	0.0124625	0.00995259	0.00745523	
	0.00496488	0.00248155	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	0.944675	
	0.891313	0.8408	0.793312	0.748693	0.706658	0.666908	
	0.62916	0.593162	0.558719	0.525667	0.493833	0.463072	
	0.433268	0.40431	0.376112	0.348586	0.321639	0.295213	
	0.26926	0.243721	0.218544	0.193684	0.169102	0.144763	
	0.120623	0.0966419	0.0727931	0.0490402	0.025344	0.0227287	
	0.0201392	0.0175716	0.0150258	0.0124963	0.00998194	0.00747699	
	0.00498056	0.00248867	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	0.946581	
	0.89448	0.844539	0.79714	0.752342	0.710007	0.66992	
	0.631841	0.595535	0.560816	0.527519	0.49547	0.464525	
	0.434557	0.405457	0.377134	0.349494	0.322448	0.295932	
	0.269898	0.244288	0.219041	0.194114	0.169473	0.145078	
	0.120881	0.0968438	0.0729432	0.049139	0.025392	0.0227692	
	0.0201735	0.017602	0.0150492	0.012518	0.00999718	0.00748883	
	0.00498688	0.00249208	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	0.947157	
	0.895466	0.845731	0.798383	0.753544	0.711119	0.670924	
	0.632736	0.596327	0.561515	0.528138	0.49602	0.465011	
	0.434989	0.40584	0.377474	0.349801	0.322721	0.296175	
	0.270113	0.244475	0.219207	0.194261	0.169597	0.14518	
	0.120966	0.0969128	0.0729928	0.0491706	0.025404	0.0227803	
	0.0201848	0.0176107	0.0150599	0.0125238	0.0100048	0.00749329	
	0.00499001	0.00249361	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	0.96372	
	0.927512	0.89146	0.855621	0.820035	0.784763	0.749832	
	0.71526	0.681072	0.64726	0.613818	0.580758	0.548068	
	0.515734	0.483742	0.452062	0.420695	0.389616	0.358795	
	0.328218	0.297865	0.267723	0.237776	0.208	0.178364	
	0.148857	0.119454	0.0901391	0.0608927	0.0316975	0.028465	
	0.0252517	0.0220589	0.0188793	0.0157137	0.0125573	0.00940947	
	0.00626859	0.00313412	0	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
	1	1	1	1	1	1	
